--extra-index-url https://download.pytorch.org/whl/cu121

colorama==0.4.6 ; python_version >= "3.11" and python_full_version < "3.14.1" and platform_system == "Windows"
contourpy==1.3.3 ; python_version >= "3.11" and python_full_version < "3.14.1"
cycler==0.12.1 ; python_version >= "3.11" and python_full_version < "3.14.1"
filelock==3.29.0 ; python_version >= "3.11" and python_full_version < "3.14.1"
fonttools==4.62.1 ; python_version >= "3.11" and python_full_version < "3.14.1"
fsspec==2026.4.0 ; python_version >= "3.11" and python_full_version < "3.14.1"
jinja2==3.1.6 ; python_version >= "3.11" and python_full_version < "3.14.1"
joblib==1.5.3 ; python_version >= "3.11" and python_full_version < "3.14.1"
kiwisolver==1.5.0 ; python_version >= "3.11" and python_full_version < "3.14.1"
llvmlite==0.47.0 ; python_version >= "3.11" and python_full_version < "3.14.1"
markupsafe==3.0.3 ; python_version >= "3.11" and python_full_version < "3.14.1"
matplotlib==3.10.8 ; python_version >= "3.11" and python_full_version < "3.14.1"
mpmath==1.3.0 ; python_version >= "3.11" and python_full_version < "3.14.1"
networkx==3.6.1 ; python_version >= "3.11" and python_full_version < "3.14.1"
numba==0.65.0 ; python_version >= "3.11" and python_full_version < "3.14.1"
numpy==2.4.4 ; python_version >= "3.11" and python_full_version < "3.14.1"
nvidia-cublas-cu12==12.1.3.1 ; python_version >= "3.11" and python_full_version < "3.14.1" and platform_system == "Linux" and platform_machine == "x86_64"
nvidia-cuda-cupti-cu12==12.1.105 ; python_version >= "3.11" and python_full_version < "3.14.1" and platform_system == "Linux" and platform_machine == "x86_64"
nvidia-cuda-nvrtc-cu12==12.1.105 ; python_version >= "3.11" and python_full_version < "3.14.1" and platform_system == "Linux" and platform_machine == "x86_64"
nvidia-cuda-runtime-cu12==12.1.105 ; python_version >= "3.11" and python_full_version < "3.14.1" and platform_system == "Linux" and platform_machine == "x86_64"
nvidia-cudnn-cu12==9.1.0.70 ; python_version >= "3.11" and python_full_version < "3.14.1" and platform_system == "Linux" and platform_machine == "x86_64"
nvidia-cufft-cu12==11.0.2.54 ; python_version >= "3.11" and python_full_version < "3.14.1" and platform_system == "Linux" and platform_machine == "x86_64"
nvidia-curand-cu12==10.3.2.106 ; python_version >= "3.11" and python_full_version < "3.14.1" and platform_system == "Linux" and platform_machine == "x86_64"
nvidia-cusolver-cu12==11.4.5.107 ; python_version >= "3.11" and python_full_version < "3.14.1" and platform_system == "Linux" and platform_machine == "x86_64"
nvidia-cusparse-cu12==12.1.0.106 ; python_version >= "3.11" and python_full_version < "3.14.1" and platform_system == "Linux" and platform_machine == "x86_64"
nvidia-nccl-cu12==2.21.5 ; python_version >= "3.11" and python_full_version < "3.14.1" and platform_system == "Linux" and platform_machine == "x86_64"
nvidia-nvjitlink-cu12==12.9.86 ; python_version >= "3.11" and python_full_version < "3.14.1" and platform_system == "Linux" and platform_machine == "x86_64"
nvidia-nvtx-cu12==12.1.105 ; python_version >= "3.11" and python_full_version < "3.14.1" and platform_system == "Linux" and platform_machine == "x86_64"
packaging==26.0 ; python_version >= "3.11" and python_full_version < "3.14.1"
pandas==3.0.2 ; python_version >= "3.11" and python_full_version < "3.14.1"
pillow==12.2.0 ; python_version >= "3.11" and python_full_version < "3.14.1"
pynndescent==0.6.0 ; python_version >= "3.11" and python_full_version < "3.14.1"
pyparsing==3.3.2 ; python_version >= "3.11" and python_full_version < "3.14.1"
python-dateutil==2.9.0.post0 ; python_version >= "3.11" and python_full_version < "3.14.1"
pyyaml==6.0.3 ; python_version >= "3.11" and python_full_version < "3.14.1"
scikit-image==0.25.2 ; python_version >= "3.11" and python_full_version < "3.14.1"
scikit-learn==1.8.0 ; python_version >= "3.11" and python_full_version < "3.14.1"
scipy==1.17.1 ; python_version >= "3.11" and python_full_version < "3.14.1"
opencv-python==4.11.0.86 ; python_version >= "3.11" and python_full_version < "3.14.1"
seaborn==0.13.2 ; python_version >= "3.11" and python_full_version < "3.14.1"
setuptools==82.0.1 ; python_version >= "3.12" and python_full_version < "3.14.1"
six==1.17.0 ; python_version >= "3.11" and python_full_version < "3.14.1"
sympy==1.13.1 ; python_version >= "3.11" and python_full_version < "3.14.1"
threadpoolctl==3.6.0 ; python_version >= "3.11" and python_full_version < "3.14.1"
torch==2.5.1+cu121 ; python_version >= "3.11" and python_full_version < "3.14.1"
torchvision==0.20.1+cu121 ; python_version >= "3.11" and python_full_version < "3.14.1"
tqdm==4.67.3 ; python_version >= "3.11" and python_full_version < "3.14.1"
triton==3.1.0 ; python_version >= "3.11" and python_version < "3.13" and platform_system == "Linux" and platform_machine == "x86_64"
typing-extensions==4.15.0 ; python_version >= "3.11" and python_full_version < "3.14.1"
tzdata==2026.1 ; python_version >= "3.11" and python_full_version < "3.14.1" and (sys_platform == "win32" or sys_platform == "emscripten")
umap-learn==0.5.12 ; python_version >= "3.11" and python_full_version < "3.14.1"
